"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"1","N",3,"male",22,1,0,7.25,"S"
"2","Y",1,"female",38,1,0,71.2833,"C"
"3","Y",3,"female",26,0,0,7.925,"S"
"4","Y",1,"female",35,1,0,53.1,"S"
"5","N",3,"male",35,0,0,8.05,"S"
"6","N",3,"male",29.6991176470588,0,0,8.4583,"Q"
"7","N",1,"male",54,0,0,51.8625,"S"
"8","N",3,"male",2,3,1,21.075,"S"
"9","Y",3,"female",27,0,2,11.1333,"S"
"10","Y",2,"female",14,1,0,30.0708,"C"
"11","Y",3,"female",4,1,1,16.7,"S"
"12","Y",1,"female",58,0,0,26.55,"S"
"13","N",3,"male",20,0,0,8.05,"S"
"14","N",3,"male",39,1,5,31.275,"S"
"15","N",3,"female",14,0,0,7.8542,"S"
"16","Y",2,"female",55,0,0,16,"S"
"17","N",3,"male",2,4,1,29.125,"Q"
"18","Y",2,"male",29.6991176470588,0,0,13,"S"
"19","N",3,"female",31,1,0,18,"S"
"20","Y",3,"female",29.6991176470588,0,0,7.225,"C"
"21","N",2,"male",35,0,0,26,"S"
"22","Y",2,"male",34,0,0,13,"S"
"23","Y",3,"female",15,0,0,8.0292,"Q"
"24","Y",1,"male",28,0,0,35.5,"S"
"25","N",3,"female",8,3,1,21.075,"S"
"26","Y",3,"female",38,1,5,31.3875,"S"
"27","N",3,"male",29.6991176470588,0,0,7.225,"C"
"28","N",1,"male",19,3,2,263,"S"
"29","Y",3,"female",29.6991176470588,0,0,7.8792,"Q"
"30","N",3,"male",29.6991176470588,0,0,7.8958,"S"
"31","N",1,"male",40,0,0,27.7208,"C"
"32","Y",1,"female",29.6991176470588,1,0,146.5208,"C"
"33","Y",3,"female",29.6991176470588,0,0,7.75,"Q"
"34","N",2,"male",66,0,0,10.5,"S"
"35","N",1,"male",28,1,0,82.1708,"C"
"36","N",1,"male",42,1,0,52,"S"
"37","Y",3,"male",29.6991176470588,0,0,7.2292,"C"
"38","N",3,"male",21,0,0,8.05,"S"
"39","N",3,"female",18,2,0,18,"S"
"40","Y",3,"female",14,1,0,11.2417,"C"
"41","N",3,"female",40,1,0,9.475,"S"
"42","N",2,"female",27,1,0,21,"S"
"43","N",3,"male",29.6991176470588,0,0,7.8958,"C"
"44","Y",2,"female",3,1,2,41.5792,"C"
"45","Y",3,"female",19,0,0,7.8792,"Q"
"46","N",3,"male",29.6991176470588,0,0,8.05,"S"
"47","N",3,"male",29.6991176470588,1,0,15.5,"Q"
"48","Y",3,"female",29.6991176470588,0,0,7.75,"Q"
"49","N",3,"male",29.6991176470588,2,0,21.6792,"C"
"50","N",3,"female",18,1,0,17.8,"S"
"51","N",3,"male",7,4,1,39.6875,"S"
"52","N",3,"male",21,0,0,7.8,"S"
"53","Y",1,"female",49,1,0,76.7292,"C"
"54","Y",2,"female",29,1,0,26,"S"
"55","N",1,"male",65,0,1,61.9792,"C"
"56","Y",1,"male",29.6991176470588,0,0,35.5,"S"
"57","Y",2,"female",21,0,0,10.5,"S"
"58","N",3,"male",28.5,0,0,7.2292,"C"
"59","Y",2,"female",5,1,2,27.75,"S"
"60","N",3,"male",11,5,2,46.9,"S"
"61","N",3,"male",22,0,0,7.2292,"C"
"62","Y",1,"female",38,0,0,80,"S"
"63","N",1,"male",45,1,0,83.475,"S"
"64","N",3,"male",4,3,2,27.9,"S"
"65","N",1,"male",29.6991176470588,0,0,27.7208,"C"
"66","Y",3,"male",29.6991176470588,1,1,15.2458,"C"
"67","Y",2,"female",29,0,0,10.5,"S"
"68","N",3,"male",19,0,0,8.1583,"S"
"69","Y",3,"female",17,4,2,7.925,"S"
"70","N",3,"male",26,2,0,8.6625,"S"
"71","N",2,"male",32,0,0,10.5,"S"
